ICQueenStrength= 3.26419163518585
RQWkrDrnRatio= 2.61530880723149
ICDroneMiteSurvivorship= 9.78389699012041
ICWorkerMiteSurvivorship= 72.5460457615554
ICForagerLifespan= 6.50140640418977
ImmType= Cosine
RQQueenStrength= 4.86834885808639
RQEnableReQueen= true
AIAdultSlope= 2.07266993448138
AIAdultLD50= 90.1194484836189
AIAdultSlopeContact= 9.33686097594909
AIAdultLD50Contact= 33.1203947276573
AILarvaSlope= 2.35549123212695
AILarvaLD50= 0.300683056907263
AIKOW= 56632.9013151184
AIKOC= 34173.3856265973
AIHalfLife= 2.64020705020521
EAppRate= 9.20112897800421
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0717029098561
CL4Pollen= 3.36914288345724
CL4Nectar= 15.5633392976597
CL5Pollen= 3.14070301875472
CL5Nectar= 117.246245965362
CLDPollen= 1.95241320133209
CLDNectar= 5.1045005209744
CA13Pollen= 5.58972047716379
CA13Nectar= 88.448822144419
CA410Pollen= 5.26211462093052
CA410Nectar= 172.936390759423
CA1120Pollen= 1.45894271484576
CA1120Nectar= 87.7050224877894
IPollenTrips= 14.7793140215799
INectarTrips= 10.9487583884038
IPollenLoad= 3.34941987646744
INectarLoad= 5.50748261390254
