ICQueenStrength= 3.45032544829883
RQWkrDrnRatio= 4.20386493485421
ICDroneMiteSurvivorship= 7.74573476519436
ICWorkerMiteSurvivorship= 67.9686407092959
ICForagerLifespan= 13.7389822341502
ImmType= Tangent
RQQueenStrength= 5.60070741246454
RQEnableReQueen= true
AIAdultSlope= 3.16889738291502
AIAdultLD50= 50.677389398026
AIAdultSlopeContact= 3.6221896240022
AIAdultLD50Contact= 64.7047910915778
AILarvaSlope= 3.25353939831257
AILarvaLD50= 89.8926933551803
AIKOW= 24748.5508723777
AIKOC= 84697.6565749426
AIHalfLife= 14.734558736207
EAppRate= 2.93210903407284
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72711474212818
CL4Pollen= 2.23508106265217
CL4Nectar= 73.3885854948312
CL5Pollen= 0.976645532995462
CL5Nectar= 42.2509336145595
CLDPollen= 0.160419388208538
CLDNectar= 49.5957122300752
CA13Pollen= 2.94329330259934
CA13Nectar= 61.6569967381656
CA410Pollen= 8.26907751057297
CA410Nectar= 31.4262250717729
CA1120Pollen= 2.45759981428273
CA1120Nectar= 29.4891647063196
IPollenTrips= 8.79867939744145
INectarTrips= 5.59340256499127
IPollenLoad= 9.22258001053706
INectarLoad= 2.76498676277697
