ICQueenStrength= 5.94910388835706
RQWkrDrnRatio= 1.65181797929108
ICDroneMiteSurvivorship= 49.5082635199651
ICWorkerMiteSurvivorship= 88.1328454241157
ICForagerLifespan= 8.2744030430913
ImmType= Tangent
RQQueenStrength= 3.69722770899534
RQEnableReQueen= true
AIAdultSlope= 7.90257820487022
AIAdultLD50= 0.619199632966192
AIAdultSlopeContact= 9.08353783027269
AIAdultLD50Contact= 34.3179111258236
AILarvaSlope= 5.92205184698105
AILarvaLD50= 15.4995639115544
AIKOW= 82761.3439652946
AIKOC= 96103.9567914454
AIHalfLife= 22.0351790007902
EAppRate= 8.75529162623943
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.09369992160704
CL4Pollen= 2.37203680537641
CL4Nectar= 9.64542909059674
CL5Pollen= 4.56653145281598
CL5Nectar= 39.9474063073285
CLDPollen= 1.14852401940152
CLDNectar= 121.080355450977
CA13Pollen= 6.42150249965489
CA13Nectar= 23.8356238417327
CA410Pollen= 6.42013046601787
CA410Nectar= 37.3266903683543
CA1120Pollen= 1.43337550386786
CA1120Nectar= 48.2671217061579
IPollenTrips= 9.83186709461734
INectarTrips= 13.9341203682125
IPollenLoad= 0.265081918332726
INectarLoad= 4.77545239031315
