ICQueenStrength= 4.57205409556627
RQWkrDrnRatio= 4.85974744427949
ICDroneMiteSurvivorship= 85.4303436586633
ICWorkerMiteSurvivorship= 42.2635098919272
ICForagerLifespan= 9.91299671120942
ImmType= Logarithmic
RQQueenStrength= 3.93595508206636
RQEnableReQueen=true
AIAdultSlope= 1.42903876118362
AIAdultLD50= 0.484008601067588
AIAdultSlopeContact= 4.32828462775797
AIAdultLD50Contact= 4.33293734913296
AILarvaSlope= 5.60917386971414
AILarvaLD50= 76.3744388754179
AIKOW= 39663.5819259791
AIKOC= 17554.4008023415
AIHalfLife= 30.2801866101101
EAppRate= 3.42858259672113
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.576612390908413
CL4Pollen= 1.51210144441575
CL4Nectar= 53.7479332648218
CL5Pollen= 3.42711926763877
CL5Nectar= 31.9324393873103
CLDPollen= 4.12610436743125
CLDNectar= 17.1145894448273
CA13Pollen= 4.80184848913923
CA13Nectar= 51.4222987554967
CA410Pollen= 9.39561133990064
CA410Nectar= 44.9393991939723
CA1120Pollen= 1.47150878724642
CA1120Nectar= 87.3419013805687
IPollenTrips= 10.0876469467767
INectarTrips= 14.1845006705262
IPollenLoad= 0.830468747299165
INectarLoad= 1.69760596938431
