ICQueenStrength= 2.60647686221637
RQWkrDrnRatio= 4.1552603514865
ICDroneMiteSurvivorship= 80.8127196505666
ICWorkerMiteSurvivorship= 47.0765772974119
ICForagerLifespan= 12.6951745282859
ImmType= Exponential
RQQueenStrength= 1.66027269698679
RQEnableReQueen= true
AIAdultSlope= 4.95281034708023
AIAdultLD50= 52.3923687060927
AIAdultSlopeContact= 5.76558024366386
AIAdultLD50Contact= 29.0037826622857
AILarvaSlope= 4.79937380924821
AILarvaLD50= 30.1119436740829
AIKOW= 61227.9632018098
AIKOC= 7179.78939357121
AIHalfLife= 12.6227849024348
EAppRate= 8.22194550302019
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.999812910743058
CL4Pollen= 2.88251291774213
CL4Nectar= 73.4173743519932
CL5Pollen= 5.10294437035918
CL5Nectar= 114.200368733145
CLDPollen= 1.07980291871354
CLDNectar= 3.81526155397296
CA13Pollen= 7.8921099354513
CA13Nectar= 82.2856265865266
CA410Pollen= 7.99022393650375
CA410Nectar= 165.253648031503
CA1120Pollen= 2.82915791566484
CA1120Nectar= 99.9205857142806
IPollenTrips= 14.6987356012687
INectarTrips= 13.5069104004651
IPollenLoad= 7.53558794502169
INectarLoad= 1.87768447445706
ESoilP= 1.82453160150908
ESoilFoc= 0.0122659293273464
