ICQueenStrength= 3.64688876271248
RQWkrDrnRatio= 1.44600406847894
ICDroneMiteSurvivorship= 22.6273043779656
ICWorkerMiteSurvivorship= 40.0261315749958
ICForagerLifespan= 5.95513815246522
ImmType= Polynomial
RQQueenStrength= 1.32089170534164
RQEnableReQueen=true
AIAdultSlope= 2.65285235084593
AIAdultLD50= 0.0811079421311151
AIAdultSlopeContact= 8.05186044820584
AIAdultLD50Contact= 81.5502505094351
AILarvaSlope= 1.73585331067443
AILarvaLD50= 93.4239529403613
AIKOW= 59190.1662125466
AIKOC= 83430.949142769
AIHalfLife= 17.6361529189628
EAppRate= 7.90952084440622
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.21628047700971
CL4Pollen= 1.28003630414605
CL4Nectar= 26.2369135394692
CL5Pollen= 4.3165502990596
CL5Nectar= 67.6339984405786
CLDPollen= 0.343363177031279
CLDNectar= 25.091956264805
CA13Pollen= 3.06338910087943
CA13Nectar= 45.5091901309788
CA410Pollen= 7.01845656305086
CA410Nectar= 56.3759527401999
CA1120Pollen= 1.00064000207931
CA1120Nectar= 53.9402721822262
IPollenTrips= 11.7494002636522
INectarTrips= 12.7995516080409
IPollenLoad= 1.48826722055674
INectarLoad= 2.23615637049079
