ICQueenStrength= 1.90322622330859
RQWkrDrnRatio= 4.84588535316288
ICDroneMiteSurvivorship= 21.0123043740168
ICWorkerMiteSurvivorship= 11.5851996233687
ICForagerLifespan= 9.33435365464538
ImmType= Cosine
RQQueenStrength= 2.96644489536993
RQEnableReQueen= true
AIAdultSlope= 2.82597017101943
AIAdultLD50= 41.8899091040618
AIAdultSlopeContact= 8.03200122178532
AIAdultLD50Contact= 23.2984539445634
AILarvaSlope= 2.00937823951244
AILarvaLD50= 49.5505032155327
AIKOW= 96727.4025095557
AIKOC= 85037.4955546807
AIHalfLife= 6.01084673071746
EAppRate= 5.36491889303364
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.748999984515831
CL4Pollen= 0.284373898990452
CL4Nectar= 12.3709582723677
CL5Pollen= 0.993654676247388
CL5Nectar= 148.114451346919
CLDPollen= 1.49828144023195
CLDNectar= 27.4336848640814
CA13Pollen= 8.19004699429497
CA13Nectar= 97.7896292693913
CA410Pollen= 7.32833940326236
CA410Nectar= 66.5990918176249
CA1120Pollen= 0.653099611401558
CA1120Nectar= 22.2122932784259
IPollenTrips= 9.05473055317998
INectarTrips= 11.845473239664
IPollenLoad= 0.41001197649166
INectarLoad= 2.06922052893788
