ICQueenStrength= 1.9468474064488
RQWkrDrnRatio= 4.16227146610618
ICDroneMiteSurvivorship= 11.7086713667959
ICWorkerMiteSurvivorship= 5.31975834164768
ICForagerLifespan= 9.18554032035172
ImmType= Exponential
AIAdultSlope= 0.960705005661584
AIAdultLD50= 0.0300678887870163
AIAdultSlopeContact= 1.52075609604595
AIAdultLD50Contact= 0.0499943743110634
AILarvaSlope= 0.331205212324858
AILarvaLD50= 0.10797367002815
AIKOW= 3.83864844404161
AIKOC= 19.7408040764276
AIHalfLife= 2.13312716116197
EAppRate= 7.27783576585352
FoliarEnabled= true
