ICQueenStrength= 4.62237756839022
RQWkrDrnRatio= 4.03771509975195
ICDroneMiteSurvivorship= 18.4172528563067
ICWorkerMiteSurvivorship= 84.713886026293
ICForagerLifespan= 10.60047721304
ImmType= Cosine
RQQueenStrength= 3.94192433240823
RQEnableReQueen= true
AIAdultSlope= 5.02292468398809
AIAdultLD50= 69.1340525391526
AIAdultSlopeContact= 8.174093603855
AIAdultLD50Contact= 45.0729894034408
AILarvaSlope= 3.25815110839903
AILarvaLD50= 72.0654274552951
AIKOW= 74024.8735892197
AIKOC= 9900.64148248173
AIHalfLife= 17.7122671807418
EAppRate= 3.0715778917633
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.354945961455815
CL4Pollen= 1.56673515401781
CL4Nectar= 1.34460446424782
CL5Pollen= 4.84874909883365
CL5Nectar= 19.160501472652
CLDPollen= 4.18091480433941
CLDNectar= 126.626730698626
CA13Pollen= 8.14575303653255
CA13Nectar= 53.1838345341384
CA410Pollen= 6.9053185509285
CA410Nectar= 69.2892704717815
CA1120Pollen= 1.53527721832506
CA1120Nectar= 53.8980598561466
IPollenTrips= 9.31654475163668
INectarTrips= 9.18923331191763
IPollenLoad= 0.780994310043752
INectarLoad= 9.61116330930963
