ICQueenStrength= 3.47615686501376
RQWkrDrnRatio= 3.92961272969842
ICDroneMiteSurvivorship= 41.3275675149634
ICWorkerMiteSurvivorship= 87.9451655549929
ICForagerLifespan= 4.91858914960176
ImmType= Sine
RQQueenStrength= 3.96897942200303
RQEnableReQueen= true
AIAdultSlope= 3.46999380365014
AIAdultLD50= 71.0601134158424
AIAdultSlopeContact= 9.58714878931642
AIAdultLD50Contact= 16.0048434977834
AILarvaSlope= 6.89899810962379
AILarvaLD50= 28.8248744278532
AIKOW= 31005.1664787015
AIKOC= 11795.7172410055
AIHalfLife= 4.52328178277239
EAppRate= 9.80576955240336
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.733057808312587
CL4Pollen= 3.82343654148281
CL4Nectar= 66.5780486073345
CL5Pollen= 3.36930833430961
CL5Nectar= 97.9301048791967
CLDPollen= 2.54187670676038
CLDNectar= 40.3867240645923
CA13Pollen= 7.66303849527612
CA13Nectar= 66.5822632052004
CA410Pollen= 6.69187072825152
CA410Nectar= 114.56548997201
CA1120Pollen= 2.49630043935031
CA1120Nectar= 90.7752397283912
IPollenTrips= 13.3484349166974
INectarTrips= 5.64146071439609
IPollenLoad= 9.34562367852777
INectarLoad= 5.03562295110896
