ICQueenStrength= 5.28421772201546
RQWkrDrnRatio= 2.62495478615165
ICDroneMiteSurvivorship= 48.9223247161135
ICWorkerMiteSurvivorship= 74.4050738401711
ICForagerLifespan= 6.18987520597875
ImmType= Exponential
RQQueenStrength= 3.72116350824945
RQEnableReQueen= true
AIAdultSlope= 6.40781456418335
AIAdultLD50= 4.91254788725893
AIAdultSlopeContact= 3.89183899876662
AIAdultLD50Contact= 30.5790442594239
AILarvaSlope= 3.20720809698105
AILarvaLD50= 39.8581845213512
AIKOW= 87102.3637334567
AIKOC= 45307.2638853034
AIHalfLife= 16.656447911053
EAppRate= 3.76894909740263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.422561893393286
CL4Pollen= 1.36515186540782
CL4Nectar= 51.4936184743419
CL5Pollen= 3.15274892281741
CL5Nectar= 31.0287952423096
CLDPollen= 0.966390643268824
CLDNectar= 43.0635682074353
CA13Pollen= 7.34710716530681
CA13Nectar= 30.3948623687029
CA410Pollen= 6.30195572827943
CA410Nectar= 28.8435517856851
CA1120Pollen= 2.39342004200444
CA1120Nectar= 91.6974559240043
IPollenTrips= 7.5344068557024
INectarTrips= 8.94926773151383
IPollenLoad= 3.6288023693487
INectarLoad= 2.81105211470276
