ICQueenStrength= 2.43462549895048
RQWkrDrnRatio= 1.9340758388862
ICDroneMiteSurvivorship= 93.9839141676202
ICWorkerMiteSurvivorship= 21.5054364642128
ICForagerLifespan= 14.2394726490602
ImmType= Cosine
RQQueenStrength= 1.74265757482499
RQEnableReQueen=true
AIAdultSlope= 5.39324596337974
AIAdultLD50= 0.332776362605859
AIAdultSlopeContact= 2.12262793607078
AIAdultLD50Contact= 9.53196757735265
AILarvaSlope= 4.05694814957678
AILarvaLD50= 37.4749014758011
AIKOW= 39460.0391159108
AIKOC= 98880.9279315779
AIHalfLife= 28.1563549823593
EAppRate= 5.04677607590263
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.450271082478575
CL4Pollen= 1.83003553654999
CL4Nectar= 18.7180567067116
CL5Pollen= 3.73285740986466
CL5Nectar= 96.8765673344024
CLDPollen= 5.09747053915635
CLDNectar= 75.4235528293066
CA13Pollen= 7.74484216403216
CA13Nectar= 42.7839617431164
CA410Pollen= 3.99391940401401
CA410Nectar= 106.264289021492
CA1120Pollen= 1.31890354980715
CA1120Nectar= 73.8069806806743
IPollenTrips= 10.8821807708591
INectarTrips= 13.3162340987474
IPollenLoad= 0.507952275220305
INectarLoad= 5.03037627786398
