ICQueenStrength= 1.90229247813113
RQWkrDrnRatio= 1.01094834506512
ICDroneMiteSurvivorship= 56.6949088592082
ICWorkerMiteSurvivorship= 58.1064847763628
ICForagerLifespan= 9.70198025368154
ImmType= Tangent
RQQueenStrength= 1.17286567017436
RQEnableReQueen= true
AIAdultSlope= 3.40210833959281
AIAdultLD50= 26.5661333436372
AIAdultSlopeContact= 9.91442902269773
AIAdultLD50Contact= 29.4277697067061
AILarvaSlope= 8.38708318211138
AILarvaLD50= 96.6269628545947
AIKOW= 68196.5106771085
AIKOC= 36507.3632251599
AIHalfLife= 13.2395148441428
EAppRate= 2.37435931928572
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89166295330506
CL4Pollen= 1.76023028697819
CL4Nectar= 65.5963164288551
CL5Pollen= 2.95747316814959
CL5Nectar= 149.96454580687
CLDPollen= 4.01104312995449
CLDNectar= 129.688568436541
CA13Pollen= 3.13756862403825
CA13Nectar= 74.3126671947539
CA410Pollen= 3.41741659285035
CA410Nectar= 79.2544719018042
CA1120Pollen= 0.627626915462315
CA1120Nectar= 74.0898054465652
IPollenTrips= 8.019531914033
INectarTrips= 13.4308940707706
IPollenLoad= 7.92600851738825
INectarLoad= 1.7364563816227
