ICQueenStrength= 2.01677453843877
RQWkrDrnRatio= 1.94229146558791
ICDroneMiteSurvivorship= 21.8036780133843
ICWorkerMiteSurvivorship= 67.3190957633778
ICForagerLifespan= 4.09522774629295
ImmType= Tangent
RQQueenStrength= 5.0720858448185
RQEnableReQueen= true
AIAdultSlope= 1.62548534944654
AIAdultLD50= 17.4041022551877
AIAdultSlopeContact= 1.71151932724752
AIAdultLD50Contact= 1.46471830095281
AILarvaSlope= 2.08939979597926
AILarvaLD50= 96.046766008205
AIKOW= 54176.5377114129
AIKOC= 17595.3869210964
AIHalfLife= 9.39500633538701
EAppRate= 4.37637327258592
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81732295464259
CL4Pollen= 2.21478603873402
CL4Nectar= 91.3374041672796
CL5Pollen= 1.14807854918763
CL5Nectar= 51.7440450727008
CLDPollen= 3.88842911599204
CLDNectar= 147.549866361078
CA13Pollen= 2.29126835176721
CA13Nectar= 22.4787146039307
CA410Pollen= 6.35845130376983
CA410Nectar= 34.5951549429446
CA1120Pollen= 2.31455919868313
CA1120Nectar= 97.8524721227586
IPollenTrips= 9.64698944473639
INectarTrips= 10.0733993505128
IPollenLoad= 5.98984640557319
INectarLoad= 5.98880887264386
