ICQueenStrength= 1.86311128083616
RQWkrDrnRatio= 2.12846521101892
ICDroneMiteSurvivorship= 16.2948259618133
ICWorkerMiteSurvivorship= 61.040026973933
ICForagerLifespan= 14.963049727492
ImmType= Cosine
RQQueenStrength= 2.57658253982663
RQEnableReQueen=true
AIAdultSlope= 1.47032921388745
AIAdultLD50= 0.0273356796682347
AIAdultSlopeContact= 7.84248968516476
AIAdultLD50Contact= 77.6103299899541
AILarvaSlope= 5.15580246970057
AILarvaLD50= 20.162456443225
AIKOW= 10868.4461055591
AIKOC= 17261.9975650874
AIHalfLife= 17.6066250676755
EAppRate= 5.77564576356253
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.583328349487856
CL4Pollen= 3.80898723378778
CL4Nectar= 54.8146597808227
CL5Pollen= 5.89324036287144
CL5Nectar= 138.046570646111
CLDPollen= 5.50051916157827
CLDNectar= 66.7177371913567
CA13Pollen= 5.0375824666582
CA13Nectar= 85.4632318019867
CA410Pollen= 7.79067653974053
CA410Nectar= 125.060652568936
CA1120Pollen= 2.32194368052296
CA1120Nectar= 64.1724212095141
IPollenTrips= 5.55824456503615
INectarTrips= 11.2273729592562
IPollenLoad= 5.67432718351483
INectarLoad= 0.500661560799927
