ICQueenStrength= 3.44130574516021
RQWkrDrnRatio= 3.99706227798015
ICDroneMiteSurvivorship= 98.3658708166331
ICWorkerMiteSurvivorship= 38.5527968872339
ICForagerLifespan= 9.67784612532705
ImmType= Logarithmic
AIAdultSlope= 1.86554084316362
AIAdultLD50= 0.153664831258357
AIAdultSlopeContact= 3.81912405224517
AIAdultLD50Contact= 0.0201399522833526
AILarvaSlope= 2.74032666031271
AILarvaLD50= 0.345550621231087
AIKOW= 4.73963724076748
AIKOC= 26.2593766977079
AIHalfLife= 0.60888731428422
EAppRate= 7.35943923471496
FoliarEnabled= true
