ICQueenStrength= 1.08188438485377
RQWkrDrnRatio= 4.60531921032816
ICDroneMiteSurvivorship= 82.3106810683385
ICWorkerMiteSurvivorship= 11.1733208177611
ICForagerLifespan= 12.5596484355628
ImmType= Polynomial
RQQueenStrength= 2.92738161189482
RQEnableReQueen= true
AIAdultSlope= 1.55159360170364
AIAdultLD50= 52.8053818302429
AIAdultSlopeContact= 1.85270982701331
AIAdultLD50Contact= 2.51935452774889
AILarvaSlope= 6.44983880221844
AILarvaLD50= 99.0756030899803
AIKOW= 68425.1432449788
AIKOC= 84747.1514976132
AIHalfLife= 32.6237646042602
EAppRate= 5.55360146905715
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.983349461946636
CL4Pollen= 2.72122306283563
CL4Nectar= 5.57186752557755
CL5Pollen= 4.76494111586362
CL5Nectar= 84.0573456720449
CLDPollen= 2.50236080819741
CLDNectar= 132.377156778239
CA13Pollen= 7.84599735615775
CA13Nectar= 79.3395543470979
CA410Pollen= 5.86394342740532
CA410Nectar= 173.583157896064
CA1120Pollen= 2.44830173905939
CA1120Nectar= 82.2260597720742
IPollenTrips= 6.10983802005649
INectarTrips= 6.39117906102911
IPollenLoad= 1.76809461554512
INectarLoad= 7.22942994907498
ESoilP= 1.8762013791129
ESoilFoc= 0.0183568004283588
