ICQueenStrength= 2.85905357124284
RQWkrDrnRatio= 1.60449562780559
ICDroneMiteSurvivorship= 72.9636093601584
ICWorkerMiteSurvivorship= 87.5427328050137
ICForagerLifespan= 10.6941700736061
ImmType= Tangent
RQQueenStrength= 2.69371125404723
RQEnableReQueen= true
AIAdultSlope= 7.15314465761185
AIAdultLD50= 24.2616843125827
AIAdultSlopeContact= 9.54132313514128
AIAdultLD50Contact= 46.2849187357919
AILarvaSlope= 4.70877382904291
AILarvaLD50= 86.0835540370969
AIKOW= 94391.0222055944
AIKOC= 47887.6234805004
AIHalfLife= 22.9338672631187
EAppRate= 3.12312358788168
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.486077957698144
CL4Pollen= 3.50953303091228
CL4Nectar= 20.6353426910937
CL5Pollen= 3.33954799873754
CL5Nectar= 38.3828114136122
CLDPollen= 4.58770233532414
CLDNectar= 75.2346124732867
CA13Pollen= 3.37428122088313
CA13Nectar= 31.8152980878949
CA410Pollen= 7.50475362243596
CA410Nectar= 45.4328206693754
CA1120Pollen= 1.12760967132635
CA1120Nectar= 80.8201665990055
IPollenTrips= 7.99621189478785
INectarTrips= 8.63543848739937
IPollenLoad= 2.22657887032256
INectarLoad= 3.10763660352677
ESoilP= 1.91041067545302
ESoilFoc= 0.0110364827897865
