ICQueenStrength= 2.72347449231893
RQWkrDrnRatio= 1.14618967659771
ICDroneMiteSurvivorship= 6.07155389152467
ICWorkerMiteSurvivorship= 43.5710375662893
ICForagerLifespan= 12.6158982338384
ImmType= Cosine
RQQueenStrength= 2.3783094228711
RQEnableReQueen= true
AIAdultSlope= 3.27226112224162
AIAdultLD50= 0.266327148573007
AIAdultSlopeContact= 4.85869845305569
AIAdultLD50Contact= 94.5778307231902
AILarvaSlope= 8.41212821006775
AILarvaLD50= 69.395765535302
AIKOW= 68868.9949621135
AIKOC= 44183.1880104248
AIHalfLife= 11.5337013159413
EAppRate= 8.95240687830793
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.14024736920372
CL4Pollen= 3.09929098468274
CL4Nectar= 93.3426630217582
CL5Pollen= 0.60550863482058
CL5Nectar= 85.4092143941671
CLDPollen= 5.70123343868181
CLDNectar= 126.887394650839
CA13Pollen= 2.62838462488726
CA13Nectar= 65.5595404654741
CA410Pollen= 5.35211126648355
CA410Nectar= 21.8098732968792
CA1120Pollen= 2.94895566115156
CA1120Nectar= 72.856138329953
IPollenTrips= 9.12413828307763
INectarTrips= 8.34797470131889
IPollenLoad= 7.40068847779185
INectarLoad= 9.96918337186798
