ICQueenStrength= 1.83475238760002
RQWkrDrnRatio= 1.46546174492687
ICDroneMiteSurvivorship= 75.9213925572112
ICWorkerMiteSurvivorship= 79.949442204088
ICForagerLifespan= 10.4297192459926
ImmType= Exponential
RQQueenStrength= 2.5766181028448
RQEnableReQueen= true
AIAdultSlope= 4.04776095971465
AIAdultLD50= 47.6548537447571
AIAdultSlopeContact= 2.14227566821501
AIAdultLD50Contact= 54.8637777113756
AILarvaSlope= 7.70031428150833
AILarvaLD50= 79.9303860384915
AIKOW= 6437.15040873316
AIKOC= 39488.8877073473
AIHalfLife= 13.5599859696114
EAppRate= 8.66301230836427
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95688392947894
CL4Pollen= 0.388088046573102
CL4Nectar= 4.25209633540362
CL5Pollen= 5.07548835687339
CL5Nectar= 73.6699134344235
CLDPollen= 4.10799027141184
CLDNectar= 46.7883920995519
CA13Pollen= 2.26825211783871
CA13Nectar= 58.4382457658648
CA410Pollen= 2.80514120797161
CA410Nectar= 93.2305319327861
CA1120Pollen= 2.58266149833798
CA1120Nectar= 84.3862905725837
IPollenTrips= 8.89816115843132
INectarTrips= 12.505973787047
IPollenLoad= 0.515837166458368
INectarLoad= 5.23854340426624
