ICQueenStrength= 3.32544059981592
RQWkrDrnRatio= 2.35931618977338
ICDroneMiteSurvivorship= 76.8484886968508
ICWorkerMiteSurvivorship= 25.5992021178827
ICForagerLifespan= 6.92008549626917
ImmType= Logarithmic
RQQueenStrength= 4.93616634421051
RQEnableReQueen= true
AIAdultSlope= 3.80057576671243
AIAdultLD50= 14.5698734635226
AIAdultSlopeContact= 7.24760152725503
AIAdultLD50Contact= 7.90199160550185
AILarvaSlope= 6.0522243399173
AILarvaLD50= 63.3033447026054
AIKOW= 5640.70810261446
AIKOC= 38723.2029914646
AIHalfLife= 8.86221473435871
EAppRate= 9.17245423508482
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24510978898965
CL4Pollen= 3.91024893242866
CL4Nectar= 69.914613571018
CL5Pollen= 3.58767012739554
CL5Nectar= 24.6215594932437
CLDPollen= 1.71508887782693
CLDNectar= 149.321223178413
CA13Pollen= 7.47743039280176
CA13Nectar= 84.6292657777667
CA410Pollen= 6.00836313632317
CA410Nectar= 99.5112278498709
CA1120Pollen= 2.26946060964838
CA1120Nectar= 25.9971022233367
IPollenTrips= 13.341779448092
INectarTrips= 12.7492874860764
IPollenLoad= 2.29287601308897
INectarLoad= 2.23961605457589
