ICQueenStrength= 5.56590624875389
RQWkrDrnRatio= 4.6912028323859
ICDroneMiteSurvivorship= 84.0857075992972
ICWorkerMiteSurvivorship= 20.3520645853132
ICForagerLifespan= 4.90612086188048
ImmType= Tangent
RQQueenStrength= 3.34776817960665
RQEnableReQueen= true
AIAdultSlope= 6.31655403040349
AIAdultLD50= 59.3650962163883
AIAdultSlopeContact= 8.65459228632972
AIAdultLD50Contact= 28.4977772803493
AILarvaSlope= 8.95294977910817
AILarvaLD50= 4.24947482414241
AIKOW= 12285.5368473285
AIKOC= 11952.5557027091
AIHalfLife= 26.0262519596843
EAppRate= 1.03983368654805
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.512205627406947
CL4Pollen= 0.369908819906414
CL4Nectar= 52.7103680185974
CL5Pollen= 1.67975520668551
CL5Nectar= 84.9009286263026
CLDPollen= 0.148303711786866
CLDNectar= 138.052938622423
CA13Pollen= 2.46385102979839
CA13Nectar= 94.4682021252811
CA410Pollen= 7.36410541627556
CA410Nectar= 103.652194375172
CA1120Pollen= 0.410250751767308
CA1120Nectar= 39.6926782466471
IPollenTrips= 10.0612010317855
INectarTrips= 6.72353598289192
IPollenLoad= 6.5282548032701
INectarLoad= 6.87541075283661
