ICQueenStrength= 3.63782360125333
RQWkrDrnRatio= 3.72883770335466
ICDroneMiteSurvivorship= 45.2830189839005
ICWorkerMiteSurvivorship= 84.3554883264005
ICForagerLifespan= 5.46380851790309
ImmType= Polynomial
RQQueenStrength= 3.35312128206715
RQEnableReQueen= true
AIAdultSlope= 7.70080368034542
AIAdultLD50= 34.1675051284023
AIAdultSlopeContact= 8.61865665973164
AIAdultLD50Contact= 27.0083283073683
AILarvaSlope= 8.15486474148929
AILarvaLD50= 83.3595444004221
AIKOW= 99655.6967375514
AIKOC= 85085.6502011539
AIHalfLife= 22.559740525973
EAppRate= 7.80117987433937
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.871944726346992
CL4Pollen= 0.412078528665006
CL4Nectar= 84.6581251360476
CL5Pollen= 5.76362447859719
CL5Nectar= 120.885401742999
CLDPollen= 1.51864553941414
CLDNectar= 92.0090613537468
CA13Pollen= 5.92957480931655
CA13Nectar= 90.5327258445323
CA410Pollen= 3.8004451605957
CA410Nectar= 168.173833945766
CA1120Pollen= 1.03687118995003
CA1120Nectar= 87.7840615436435
IPollenTrips= 13.7759080366232
INectarTrips= 7.54748885054141
IPollenLoad= 8.44272077316418
INectarLoad= 9.97374935075641
ESoilP= 1.89675324759446
ESoilFoc= 0.00778158729756251
