ICQueenStrength= 5.59990321425721
RQWkrDrnRatio= 4.20239660795778
ICDroneMiteSurvivorship= 59.9037715233862
ICWorkerMiteSurvivorship= 75.5907077109441
ICForagerLifespan= 6.47923567239195
ImmType= Sine
RQQueenStrength= 2.29693550523371
RQEnableReQueen= true
AIAdultSlope= 3.40516680106521
AIAdultLD50= 40.2666608693628
AIAdultSlopeContact= 8.56368392473087
AIAdultLD50Contact= 26.4284389573347
AILarvaSlope= 1.97186658531427
AILarvaLD50= 61.4416425315207
AIKOW= 83895.559962095
AIKOC= 46974.1434245307
AIHalfLife= 21.0265252909856
EAppRate= 3.60791094505927
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.529108945466578
CL4Pollen= 1.88922898378223
CL4Nectar= 31.8411997985095
CL5Pollen= 1.42262998083606
CL5Nectar= 52.1129009197466
CLDPollen= 2.32647845288739
CLDNectar= 16.407297772821
CA13Pollen= 6.36665145521983
CA13Nectar= 49.8321869038045
CA410Pollen= 5.54079448257107
CA410Nectar= 117.224698918872
CA1120Pollen= 1.91046496527269
CA1120Nectar= 27.0219551771879
IPollenTrips= 5.78881919151172
INectarTrips= 11.6762934229337
IPollenLoad= 7.81522639561445
INectarLoad= 2.71749958395958
