ICQueenStrength= 2.5828146378044
RQWkrDrnRatio= 4.4385564699769
ICDroneMiteSurvivorship= 3.99070347193629
ICWorkerMiteSurvivorship= 28.8612695876509
ICForagerLifespan= 5.98129832092673
ImmType= Logarithmic
RQQueenStrength= 1.37480550585315
RQEnableReQueen= true
AIAdultSlope= 1.06119209900498
AIAdultLD50= 69.5172317647419
AIAdultSlopeContact= 8.85913439630531
AIAdultLD50Contact= 11.6927233074284
AILarvaSlope= 2.67294487729669
AILarvaLD50= 26.6580602721837
AIKOW= 63714.7978843137
AIKOC= 18782.3533327891
AIHalfLife= 5.72794680173974
EAppRate= 8.84098447932862
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88184668460861
CL4Pollen= 2.2119486965239
CL4Nectar= 45.3305223025382
CL5Pollen= 0.92175365332514
CL5Nectar= 44.1576637560502
CLDPollen= 1.72951376298442
CLDNectar= 84.6188153838739
CA13Pollen= 2.83188276113942
CA13Nectar= 33.7017174437642
CA410Pollen= 7.69803097001277
CA410Nectar= 116.143635581248
CA1120Pollen= 2.66804191586562
CA1120Nectar= 40.3792764618993
IPollenTrips= 7.9997451743111
INectarTrips= 7.61622903170064
IPollenLoad= 0.272685126401484
INectarLoad= 3.93668489065021
