ICQueenStrength= 4.45515437074937
RQWkrDrnRatio= 1.87782914191484
ICDroneMiteSurvivorship= 8.16056148614734
ICWorkerMiteSurvivorship= 73.0523701058701
ICForagerLifespan= 13.0270530842245
ImmType= Sine
RQQueenStrength= 4.20188352838159
RQEnableReQueen= true
AIAdultSlope= 3.66229581087828
AIAdultLD50= 0.00421649165009148
AIAdultSlopeContact= 5.45994965941645
AIAdultLD50Contact= 22.6855833926506
AILarvaSlope= 3.35251434147358
AILarvaLD50= 82.1602254920041
AIKOW= 73544.2304198322
AIKOC= 44704.8398742436
AIHalfLife= 19.1663600516971
EAppRate= 2.56840587933245
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.720591424652375
CL4Pollen= 1.49213777761906
CL4Nectar= 57.6474528759718
CL5Pollen= 1.4661763063632
CL5Nectar= 108.924654917791
CLDPollen= 4.31123306555673
CLDNectar= 25.5672025261447
CA13Pollen= 4.14609957328066
CA13Nectar= 65.9365152940154
CA410Pollen= 4.91710526107345
CA410Nectar= 120.189757896587
CA1120Pollen= 1.54303169762716
CA1120Nectar= 46.3630721718073
IPollenTrips= 10.6223625876009
INectarTrips= 14.1317900363356
IPollenLoad= 6.4808986033313
INectarLoad= 2.70550858229399
