ICQueenStrength= 4.47499325289391
RQWkrDrnRatio= 2.17865516245365
ICDroneMiteSurvivorship= 49.3332186480984
ICWorkerMiteSurvivorship= 98.7345454981551
ICForagerLifespan= 7.95183898601681
ImmType= Logarithmic
AIAdultSlope= 2.44857694735285
AIAdultLD50= 0.17673586322926
AIAdultSlopeContact= 2.22976953091566
AIAdultLD50Contact= 0.0317322738701478
AILarvaSlope= 1.82991536604241
AILarvaLD50= 0.477579872868955
AIKOW= 5.71410400792956
AIKOC= 25.3312268538866
AIHalfLife= 0.0719266724539921
EAppRate= 7.09251442691311
FoliarEnabled= true
