ICQueenStrength= 3.29295911849476
RQWkrDrnRatio= 4.88087478093803
ICDroneMiteSurvivorship= 95.5247167963535
ICWorkerMiteSurvivorship= 54.220096138306
ICForagerLifespan= 8.16702673118562
ImmType= Tangent
RQQueenStrength= 5.34826292213984
RQEnableReQueen= true
AIAdultSlope= 8.46446691825986
AIAdultLD50= 19.9122474941369
AIAdultSlopeContact= 1.47825499577448
AIAdultLD50Contact= 42.7135585477878
AILarvaSlope= 7.54072006233037
AILarvaLD50= 3.04759308132599
AIKOW= 25520.6487813594
AIKOC= 34251.0796670953
AIHalfLife= 19.0286052412121
EAppRate= 6.50507032428566
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.668192740017548
CL4Pollen= 0.782600329257548
CL4Nectar= 64.5628384547308
CL5Pollen= 0.51801214646548
CL5Nectar= 130.44261848554
CLDPollen= 0.0735709215514362
CLDNectar= 28.3075947663747
CA13Pollen= 3.43774251667783
CA13Nectar= 22.481886036694
CA410Pollen= 9.1347951748874
CA410Nectar= 91.5485825715587
CA1120Pollen= 1.9656246593222
CA1120Nectar= 57.9994650743902
IPollenTrips= 11.8850960442796
INectarTrips= 13.3190301549621
IPollenLoad= 7.46518820291385
INectarLoad= 5.9796122321859
ESoilP= 1.59480942343362
ESoilFoc= 0.0171965703384485
