ICQueenStrength= 5.6286311710719
RQWkrDrnRatio= 2.72465745266527
ICDroneMiteSurvivorship= 47.8285155957565
ICWorkerMiteSurvivorship= 27.0502758212388
ICForagerLifespan= 9.55515904072672
ImmType= Logarithmic
RQQueenStrength= 3.4625181616284
RQEnableReQueen= true
AIAdultSlope= 3.23221381939948
AIAdultLD50= 0.108358900473686
AIAdultSlopeContact= 4.75132368970662
AIAdultLD50Contact= 34.6378158341411
AILarvaSlope= 2.51972888410091
AILarvaLD50= 58.8814044017098
AIKOW= 85098.7873040193
AIKOC= 39264.9001625276
AIHalfLife= 15.5569742594846
EAppRate= 6.89691155674588
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.749154597828165
CL4Pollen= 1.48139015212655
CL4Nectar= 58.5317835910246
CL5Pollen= 1.9224310470745
CL5Nectar= 65.1449098368175
CLDPollen= 2.74500421341509
CLDNectar= 124.082009412814
CA13Pollen= 2.84273972017691
CA13Nectar= 98.4288203343749
CA410Pollen= 2.34594650832005
CA410Nectar= 95.1560913352296
CA1120Pollen= 0.776278591481969
CA1120Nectar= 95.6519247032702
IPollenTrips= 5.95505691831931
INectarTrips= 5.9647080511786
IPollenLoad= 4.71561831189319
INectarLoad= 5.20755358738825
