ICQueenStrength= 4.59874870162457
RQWkrDrnRatio= 2.98238441254944
ICDroneMiteSurvivorship= 21.444642636925
ICWorkerMiteSurvivorship= 0.509691773913801
ICForagerLifespan= 8.88792603462934
ImmType= Sine
RQQueenStrength= 2.97732804925181
RQEnableReQueen= true
AIAdultSlope= 8.60091244615614
AIAdultLD50= 49.1442220660096
AIAdultSlopeContact= 9.29024072154425
AIAdultLD50Contact= 70.6206444991587
AILarvaSlope= 8.37967172823846
AILarvaLD50= 6.51209813425411
AIKOW= 70732.2150399953
AIKOC= 93598.2593697067
AIHalfLife= 1.61755386465229
EAppRate= 2.7811889457088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.181646968266
CL4Pollen= 2.65915098879486
CL4Nectar= 33.658912894316
CL5Pollen= 2.86226106528193
CL5Nectar= 127.436271181796
CLDPollen= 5.714408013504
CLDNectar= 48.2494625262916
CA13Pollen= 5.68080301331356
CA13Nectar= 77.6551297865808
CA410Pollen= 3.35713886960875
CA410Nectar= 140.589233599603
CA1120Pollen= 1.82664916338399
CA1120Nectar= 64.6404735185206
IPollenTrips= 7.67559124156833
INectarTrips= 12.8378651803359
IPollenLoad= 4.17089592199773
INectarLoad= 1.8527717422694
ESoilP= 1.65803789603524
ESoilFoc= 0.0155895283562131
