ICQueenStrength= 4.69778934982605
RQWkrDrnRatio= 4.40457959473133
ICDroneMiteSurvivorship= 61.8100226856768
ICWorkerMiteSurvivorship= 33.7604988133535
ICForagerLifespan= 10.0010017743334
ImmType= Tangent
RQQueenStrength= 3.12130495347083
RQEnableReQueen= true
AIAdultSlope= 6.29666266404092
AIAdultLD50= 32.1242603170625
AIAdultSlopeContact= 2.17472607013769
AIAdultLD50Contact= 96.0066468955309
AILarvaSlope= 8.15228373371065
AILarvaLD50= 23.2580286626546
AIKOW= 80620.9164725742
AIKOC= 83724.6460207088
AIHalfLife= 6.77650753122289
EAppRate= 0.0249941718874034
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.92341847800184
CL4Pollen= 1.72701003495604
CL4Nectar= 52.2117175394669
CL5Pollen= 0.324793879408389
CL5Nectar= 20.1490524807014
CLDPollen= 0.256756244692951
CLDNectar= 109.653359488584
CA13Pollen= 3.25010875687003
CA13Nectar= 63.8981036096811
CA410Pollen= 7.64690078070853
CA410Nectar= 170.387041321956
CA1120Pollen= 0.15711600612849
CA1120Nectar= 21.9122381322086
IPollenTrips= 12.7789476234466
INectarTrips= 6.21243531117216
IPollenLoad= 9.02429395355284
INectarLoad= 8.36857307469472
