ICQueenStrength= 2.10602986416779
RQWkrDrnRatio= 4.22242188826203
ICDroneMiteSurvivorship= 38.0937395384535
ICWorkerMiteSurvivorship= 56.7601799964905
ICForagerLifespan= 7.25145582389086
ImmType= Tangent
RQQueenStrength= 2.86757358023897
RQEnableReQueen= true
AIAdultSlope= 5.22152531519532
AIAdultLD50= 86.9646194788928
AIAdultSlopeContact= 5.15727488626726
AIAdultLD50Contact= 13.1191084261972
AILarvaSlope= 2.27617860212922
AILarvaLD50= 32.1438103984799
AIKOW= 11737.0889309411
AIKOC= 11820.2361115008
AIHalfLife= 28.6964704468148
EAppRate= 4.61715934185148
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.463583819912747
CL4Pollen= 1.78103504516184
CL4Nectar= 30.2730890456587
CL5Pollen= 4.35320901218802
CL5Nectar= 73.6142412875779
CLDPollen= 3.11444350937381
CLDNectar= 136.189205618575
CA13Pollen= 7.00753253307193
CA13Nectar= 20.8838113211095
CA410Pollen= 5.60626733328681
CA410Nectar= 63.1984428921714
CA1120Pollen= 0.334299019770697
CA1120Nectar= 22.0180830359459
IPollenTrips= 9.29017933085561
INectarTrips= 14.5336326933466
IPollenLoad= 0.923794542904943
INectarLoad= 2.03645702917129
