ICQueenStrength= 2.83856962248683
RQWkrDrnRatio= 2.76174715347588
ICDroneMiteSurvivorship= 58.2888275384903
ICWorkerMiteSurvivorship= 44.9117969255894
ICForagerLifespan= 13.5235623745248
ImmType= Cosine
RQQueenStrength= 4.12538816942833
RQEnableReQueen= true
AIAdultSlope= 1.44013807550073
AIAdultLD50= 52.8549638074206
AIAdultSlopeContact= 6.44821061030962
AIAdultLD50Contact= 11.3858209429472
AILarvaSlope= 1.39596425555646
AILarvaLD50= 58.4899542296117
AIKOW= 45642.6568204312
AIKOC= 3892.19623525138
AIHalfLife= 28.4826036822749
EAppRate= 8.2516368877464
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34234094604384
CL4Pollen= 3.76237994432449
CL4Nectar= 95.8519573323429
CL5Pollen= 5.03690437786281
CL5Nectar= 34.9725611507893
CLDPollen= 3.75085876788944
CLDNectar= 131.981935934164
CA13Pollen= 7.06691374611109
CA13Nectar= 48.7715824320912
CA410Pollen= 5.28443323129322
CA410Nectar= 148.599044810981
CA1120Pollen= 2.83696198230609
CA1120Nectar= 30.3548539057374
IPollenTrips= 8.97192760370672
INectarTrips= 8.73899076832458
IPollenLoad= 8.63112508552149
INectarLoad= 5.59068907285109
