ICQueenStrength= 1.77099630958401
RQWkrDrnRatio= 4.21850126609206
ICDroneMiteSurvivorship= 53.75630853232
ICWorkerMiteSurvivorship= 75.6020713364705
ICForagerLifespan= 8.799903688021
ImmType= Exponential
AIAdultSlope= 3.20114696518751
AIAdultLD50= 0.164712965302169
AIAdultSlopeContact= 2.5806513749552
AIAdultLD50Contact= 0.0134778004488908
AILarvaSlope= 3.02575825424865
AILarvaLD50= 0.306798434606753
AIKOW= 4.93579900078475
AIKOC= 13.1338910444174
AIHalfLife= 1.58649254194461
EAppRate= 6.26218981808051
FoliarEnabled= true
