ICQueenStrength= 1.70673011126928
RQWkrDrnRatio= 4.59216426778585
ICDroneMiteSurvivorship= 83.3371737739071
ICWorkerMiteSurvivorship= 27.3962105158716
ICForagerLifespan= 6.69322134647518
ImmType= Cosine
RQQueenStrength= 5.04585413169116
RQEnableReQueen= true
AIAdultSlope= 5.30023297294974
AIAdultLD50= 51.7558828670937
AIAdultSlopeContact= 8.55606214702129
AIAdultLD50Contact= 39.0781227268444
AILarvaSlope= 5.19527634046972
AILarvaLD50= 70.651920932113
AIKOW= 47777.4255744711
AIKOC= 92862.2774001949
AIHalfLife= 2.90960623188876
EAppRate= 9.73274596412992
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.02848523294553
CL4Pollen= 2.03790180012584
CL4Nectar= 34.3854773789644
CL5Pollen= 1.02630604896694
CL5Nectar= 83.0540219438262
CLDPollen= 0.7837870339863
CLDNectar= 124.807476892602
CA13Pollen= 3.82661731708795
CA13Nectar= 55.2198213152587
CA410Pollen= 5.44682047949173
CA410Nectar= 59.6456496417522
CA1120Pollen= 1.36469325120561
CA1120Nectar= 90.0438505224884
IPollenTrips= 13.8280770555139
INectarTrips= 12.8458344889805
IPollenLoad= 8.3794576395303
INectarLoad= 5.33672959776595
