ICQueenStrength= 3.7535109850578
RQWkrDrnRatio= 4.09763679560274
ICDroneMiteSurvivorship= 82.8660469502211
ICWorkerMiteSurvivorship= 5.11522330343723
ICForagerLifespan= 7.66744683682919
ImmType= Logarithmic
RQQueenStrength= 4.93625710625201
RQEnableReQueen= true
AIAdultSlope= 5.67292641289532
AIAdultLD50= 17.295439627334
AIAdultSlopeContact= 9.75129087199457
AIAdultLD50Contact= 26.5903474884334
AILarvaSlope= 2.8000361006707
AILarvaLD50= 44.3720233923045
AIKOW= 57629.0652384469
AIKOC= 88316.5900836822
AIHalfLife= 17.7980812380323
EAppRate= 9.81457836831664
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.418312525567599
CL4Pollen= 2.82417107839137
CL4Nectar= 7.51696664374322
CL5Pollen= 0.748336925636977
CL5Nectar= 56.6808425704949
CLDPollen= 2.24564011394978
CLDNectar= 36.7133133695461
CA13Pollen= 3.76305868504569
CA13Nectar= 25.6527484208345
CA410Pollen= 6.20132893214468
CA410Nectar= 76.7021392192692
CA1120Pollen= 1.0338796810247
CA1120Nectar= 55.0529884174466
IPollenTrips= 6.23464322183281
INectarTrips= 8.59509109519422
IPollenLoad= 1.28178108716384
INectarLoad= 6.01804284146056
