ICQueenStrength= 2.90883801784366
RQWkrDrnRatio= 2.05833628121763
ICDroneMiteSurvivorship= 25.09232503362
ICWorkerMiteSurvivorship= 76.2113202130422
ICForagerLifespan= 4.80583048518747
ImmType= Cosine
RQQueenStrength= 1.1131065399386
RQEnableReQueen= true
AIAdultSlope= 3.44214875996113
AIAdultLD50= 71.8338159007237
AIAdultSlopeContact= 2.43870710325427
AIAdultLD50Contact= 1.60574415777111
AILarvaSlope= 8.41578409634531
AILarvaLD50= 94.4605762881264
AIKOW= 45422.7998016242
AIKOC= 72697.1052033196
AIHalfLife= 20.4466096366057
EAppRate= 7.71058228932298
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.825530549697578
CL4Pollen= 1.32997367437929
CL4Nectar= 65.4731832910329
CL5Pollen= 0.534439026843756
CL5Nectar= 102.371215133462
CLDPollen= 4.8565847016871
CLDNectar= 68.315496656578
CA13Pollen= 4.26436768081039
CA13Nectar= 86.1989210359752
CA410Pollen= 8.87680334954057
CA410Nectar= 141.087866732851
CA1120Pollen= 2.89795211912133
CA1120Nectar= 61.1738984100521
IPollenTrips= 6.9874492008239
INectarTrips= 5.65322626614943
IPollenLoad= 9.00196178350598
INectarLoad= 5.88495244737715
ESoilP= 1.67899041622877
ESoilFoc= 0.0184059159837198
