ICQueenStrength= 3.27666221791878
RQWkrDrnRatio= 3.10294813569635
ICDroneMiteSurvivorship= 42.1817517373711
ICWorkerMiteSurvivorship= 18.5053432360291
ICForagerLifespan= 14.6294024195522
ImmType= Logarithmic
RQQueenStrength= 2.38148345635273
RQEnableReQueen= true
AIAdultSlope= 2.89821325242519
AIAdultLD50= 91.1191260755167
AIAdultSlopeContact= 9.60410785209388
AIAdultLD50Contact= 22.4202010688169
AILarvaSlope= 5.42877048254013
AILarvaLD50= 36.498913326808
AIKOW= 6929.18390818293
AIKOC= 59634.3461910652
AIHalfLife= 10.8277822459117
EAppRate= 7.11837201229623
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.542956574368291
CL4Pollen= 2.48519047629088
CL4Nectar= 20.6792567623779
CL5Pollen= 2.99748554918915
CL5Nectar= 98.2746558613144
CLDPollen= 1.9056109492667
CLDNectar= 33.8407612871379
CA13Pollen= 8.0803264722228
CA13Nectar= 31.4211277663708
CA410Pollen= 3.84028225739021
CA410Nectar= 113.567078527994
CA1120Pollen= 2.98324753297493
CA1120Nectar= 68.0167858861387
IPollenTrips= 7.96149655943736
INectarTrips= 9.20919060707092
IPollenLoad= 3.5755332489498
INectarLoad= 6.73422924242914
