ICQueenStrength= 1.12868097517639
RQWkrDrnRatio= 2.82825780659914
ICDroneMiteSurvivorship= 41.5762225631624
ICWorkerMiteSurvivorship= 52.7939188759774
ICForagerLifespan= 8.23847584240139
ImmType= Sine
RQQueenStrength= 1.94166872557253
RQEnableReQueen= true
AIAdultSlope= 6.20324705913663
AIAdultLD50= 0.842845113423886
AIAdultSlopeContact= 5.77645686734468
AIAdultLD50Contact= 83.20882864821
AILarvaSlope= 3.30838282220066
AILarvaLD50= 74.8486043780621
AIKOW= 13553.5000191286
AIKOC= 43473.7767575029
AIHalfLife= 8.18016492710449
EAppRate= 5.78615223402996
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.820435611857101
CL4Pollen= 1.81127539929003
CL4Nectar= 11.1227282555774
CL5Pollen= 0.264933066442609
CL5Nectar= 48.9392477553338
CLDPollen= 4.39281244855374
CLDNectar= 42.3678709077649
CA13Pollen= 4.01413669185713
CA13Nectar= 25.9152868017554
CA410Pollen= 8.39848187537864
CA410Nectar= 64.3773461319506
CA1120Pollen= 0.771519467001781
CA1120Nectar= 51.881067790091
IPollenTrips= 5.81600194564089
INectarTrips= 5.62700857408345
IPollenLoad= 4.36227567726746
INectarLoad= 0.440099800471216
