ICQueenStrength= 2.18611234473065
RQWkrDrnRatio= 1.25636148173362
ICDroneMiteSurvivorship= 14.2393697286025
ICWorkerMiteSurvivorship= 34.7844427684322
ICForagerLifespan= 6.89438781887293
ImmType= Polynomial
AIAdultSlope= 0.119555500738788
AIAdultLD50= 0.0171685724053532
AIAdultSlopeContact= 3.55038267204305
AIAdultLD50Contact= 0.0237231461680494
AILarvaSlope= 0.353497257642448
AILarvaLD50= 0.573970263171941
AIKOW= 2.38216998614371
AIKOC= 26.0383824363817
AIHalfLife= 1.2463076534681
EAppRate= 9.75309229688719
FoliarEnabled= true
