ICQueenStrength= 1.88294462650083
RQWkrDrnRatio= 1.02703407779336
ICDroneMiteSurvivorship= 50.8129821391776
ICWorkerMiteSurvivorship= 30.1428116858006
ICForagerLifespan= 9.04400346986949
ImmType= Tangent
RQQueenStrength= 3.8944297041744
RQEnableReQueen= true
AIAdultSlope= 7.32536024041474
AIAdultLD50= 31.1221720673533
AIAdultSlopeContact= 4.99390180339105
AIAdultLD50Contact= 39.3122978375819
AILarvaSlope= 1.10701768286526
AILarvaLD50= 61.7146711700587
AIKOW= 76982.9596359619
AIKOC= 35471.4249281471
AIHalfLife= 11.8286374649266
EAppRate= 2.34715351165715
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08498821372632
CL4Pollen= 2.27181272860616
CL4Nectar= 39.742762921378
CL5Pollen= 0.108074277173728
CL5Nectar= 60.372695652768
CLDPollen= 3.61310299672186
CLDNectar= 141.948166221846
CA13Pollen= 5.28270062180236
CA13Nectar= 60.5469114519656
CA410Pollen= 6.90792791373096
CA410Nectar= 153.198616858572
CA1120Pollen= 1.81918193260208
CA1120Nectar= 95.6481473520398
IPollenTrips= 14.2594146844931
INectarTrips= 13.8040312868543
IPollenLoad= 3.45832897350192
INectarLoad= 6.46648501511663
