ICQueenStrength= 5.85422833589837
RQWkrDrnRatio= 1.67321286909282
ICDroneMiteSurvivorship= 51.4401342486963
ICWorkerMiteSurvivorship= 51.0890721110627
ICForagerLifespan= 5.74110902380198
ImmType= Exponential
RQQueenStrength= 5.41304938984104
RQEnableReQueen= true
AIAdultSlope= 5.1491591911763
AIAdultLD50= 83.1376794116565
AIAdultSlopeContact= 5.72077679610811
AIAdultLD50Contact= 11.6398753543401
AILarvaSlope= 7.44712820649147
AILarvaLD50= 1.40705157007021
AIKOW= 8108.57852154154
AIKOC= 63283.3509901159
AIHalfLife= 10.759384241933
EAppRate= 2.35792701449525
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03996917623095
CL4Pollen= 3.80213879514486
CL4Nectar= 6.68715829961002
CL5Pollen= 2.25327321421355
CL5Nectar= 101.880705740768
CLDPollen= 2.53296023933217
CLDNectar= 104.112902563065
CA13Pollen= 2.215670504421
CA13Nectar= 54.6002696827054
CA410Pollen= 6.87031124059577
CA410Nectar= 102.60130203329
CA1120Pollen= 1.60265017370693
CA1120Nectar= 92.370147164911
IPollenTrips= 11.2692853529006
INectarTrips= 12.6620677066967
IPollenLoad= 0.949099292047322
INectarLoad= 2.95671099796891
ESoilP= 1.18072617077269
ESoilFoc= 0.00909963803482242
