ICQueenStrength= 2.58495926531032
RQWkrDrnRatio= 1.88363548275083
ICDroneMiteSurvivorship= 27.5887680472806
ICWorkerMiteSurvivorship= 0.088920583948493
ICForagerLifespan= 9.32921510376036
ImmType= Exponential
RQQueenStrength= 3.8859534591902
RQEnableReQueen= true
AIAdultSlope= 1.5858594160527
AIAdultLD50= 9.40791080694482
AIAdultSlopeContact= 8.42732657911256
AIAdultLD50Contact= 7.98522088308609
AILarvaSlope= 3.63890132308006
AILarvaLD50= 18.2221585574255
AIKOW= 70791.3746230794
AIKOC= 96136.9439304466
AIHalfLife= 20.865221641981
EAppRate= 9.65463188460818
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10843981002457
CL4Pollen= 1.87584898155183
CL4Nectar= 10.9033492160961
CL5Pollen= 5.70921519258991
CL5Nectar= 45.7694815238938
CLDPollen= 1.84105062810704
CLDNectar= 49.8664186452515
CA13Pollen= 5.36426008520648
CA13Nectar= 88.5617521591485
CA410Pollen= 7.80641380581073
CA410Nectar= 113.47260768991
CA1120Pollen= 2.95759449480101
CA1120Nectar= 76.7724652960896
IPollenTrips= 11.7143424134701
INectarTrips= 13.763018657919
IPollenLoad= 8.00562274875119
INectarLoad= 5.42139253346249
