ICQueenStrength= 4.84073609835468
RQWkrDrnRatio= 2.21204385720193
ICDroneMiteSurvivorship= 60.530752222985
ICWorkerMiteSurvivorship= 20.0282061472535
ICForagerLifespan= 12.8337047733366
ImmType= Sine
RQQueenStrength= 2.44810282043181
RQEnableReQueen= true
AIAdultSlope= 5.09601852484047
AIAdultLD50= 57.9946123845181
AIAdultSlopeContact= 5.33653309638612
AIAdultLD50Contact= 21.9087152808625
AILarvaSlope= 5.98639172688127
AILarvaLD50= 9.09330454931687
AIKOW= 84791.8403176254
AIKOC= 21109.9721339485
AIHalfLife= 7.4940276283538
EAppRate= 7.17671833036351
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.422402905379422
CL4Pollen= 2.25010743178427
CL4Nectar= 94.357877317816
CL5Pollen= 2.45337988436222
CL5Nectar= 98.178143624682
CLDPollen= 1.59844132047147
CLDNectar= 144.890534284059
CA13Pollen= 2.35690358076245
CA13Nectar= 73.0058375746012
CA410Pollen= 6.48122296214569
CA410Nectar= 100.500536044128
CA1120Pollen= 1.05613560997881
CA1120Nectar= 95.6677458062768
IPollenTrips= 12.2055925545283
INectarTrips= 14.370443134103
IPollenLoad= 8.62954705720767
INectarLoad= 8.42118508648127
ESoilP= 1.21245907992125
ESoilFoc= 0.0191231421066914
