ICQueenStrength= 2.33355316473171
RQWkrDrnRatio= 2.22442079894245
ICDroneMiteSurvivorship= 9.10336365923285
ICWorkerMiteSurvivorship= 69.6158846607432
ICForagerLifespan= 5.55599245708436
ImmType= Polynomial
RQQueenStrength= 1.21342252264731
RQEnableReQueen= true
AIAdultSlope= 8.72038591653109
AIAdultLD50= 88.4429826575981
AIAdultSlopeContact= 8.48654095106758
AIAdultLD50Contact= 39.3849192242906
AILarvaSlope= 8.60045531578362
AILarvaLD50= 58.6631526290043
AIKOW= 89638.3798798272
AIKOC= 56150.2818134355
AIHalfLife= 4.78240098757669
EAppRate= 0.53770731440885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82446857468225
CL4Pollen= 3.66973519977182
CL4Nectar= 58.0454574897885
CL5Pollen= 2.54778093192726
CL5Nectar= 4.93750796886161
CLDPollen= 5.34524727752432
CLDNectar= 139.172468148172
CA13Pollen= 6.94289173865691
CA13Nectar= 48.7138016149402
CA410Pollen= 8.19263808634132
CA410Nectar= 178.302235850133
CA1120Pollen= 1.73845316469669
CA1120Nectar= 29.3254939094186
IPollenTrips= 5.35988109419122
INectarTrips= 13.7887888355181
IPollenLoad= 4.52402173308656
INectarLoad= 2.45791806606576
ESoilP= 1.65577486227266
ESoilFoc= 0.0132067438398954
