ICQueenStrength= 3.99025987158529
RQWkrDrnRatio= 4.96925196889788
ICDroneMiteSurvivorship= 52.1161784883589
ICWorkerMiteSurvivorship= 92.6156801637262
ICForagerLifespan= 5.63973212055862
ImmType= Tangent
RQQueenStrength= 5.88236822537147
RQEnableReQueen= true
AIAdultSlope= 6.80002216808498
AIAdultLD50= 79.6982031232342
AIAdultSlopeContact= 9.76742274989374
AIAdultLD50Contact= 18.6876522548653
AILarvaSlope= 3.74827357754111
AILarvaLD50= 30.1654128131166
AIKOW= 90343.5217327034
AIKOC= 61314.3104487867
AIHalfLife= 15.9379122527549
EAppRate= 7.0797087789902
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00113036506344
CL4Pollen= 3.61770066898316
CL4Nectar= 10.1465463405475
CL5Pollen= 5.81036587664858
CL5Nectar= 68.3808516827412
CLDPollen= 3.76933032553643
CLDNectar= 2.52980642253533
CA13Pollen= 3.79787310147658
CA13Nectar= 93.3214316144586
CA410Pollen= 9.08983270141762
CA410Nectar= 130.287303584628
CA1120Pollen= 1.8172795465216
CA1120Nectar= 42.0351034961641
IPollenTrips= 6.03584591066465
INectarTrips= 14.1784401214682
IPollenLoad= 4.48562011821195
INectarLoad= 6.55655957991257
