ICQueenStrength= 3.51442007021978
RQWkrDrnRatio= 1.18284686934203
ICDroneMiteSurvivorship= 61.2824029289186
ICWorkerMiteSurvivorship= 52.7485758299008
ICForagerLifespan= 9.20242482610047
ImmType= Logarithmic
RQQueenStrength= 3.60867129894905
RQEnableReQueen= true
AIAdultSlope= 5.57583945244551
AIAdultLD50= 58.4790253849034
AIAdultSlopeContact= 2.28151925513521
AIAdultLD50Contact= 98.8976471000747
AILarvaSlope= 4.82490825466812
AILarvaLD50= 69.9269597046454
AIKOW= 18678.6482639746
AIKOC= 20444.4305319013
AIHalfLife= 33.9732586160069
EAppRate= 7.85809380787145
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61499626699835
CL4Pollen= 0.676072841510177
CL4Nectar= 86.6830743616447
CL5Pollen= 4.7093453980051
CL5Nectar= 58.2585032097995
CLDPollen= 0.486267121508718
CLDNectar= 122.583949682303
CA13Pollen= 7.67771757561713
CA13Nectar= 60.6994078308344
CA410Pollen= 2.44414313379675
CA410Nectar= 55.3123447997496
CA1120Pollen= 2.66847903071903
CA1120Nectar= 52.2919284366071
IPollenTrips= 6.21710335137323
INectarTrips= 7.67976619070396
IPollenLoad= 7.80256296973675
INectarLoad= 0.519516966305673
