ICQueenStrength= 5.53836787375621
RQWkrDrnRatio= 4.48708838690072
ICDroneMiteSurvivorship= 52.2120133740827
ICWorkerMiteSurvivorship= 11.8090557632968
ICForagerLifespan= 4.92126689106226
ImmType= Logarithmic
RQQueenStrength= 3.27841177722439
RQEnableReQueen= true
AIAdultSlope= 2.92072984389961
AIAdultLD50= 0.153032623818144
AIAdultSlopeContact= 8.19161982182413
AIAdultLD50Contact= 19.8706716911078
AILarvaSlope= 6.33348780684173
AILarvaLD50= 17.7996682498304
AIKOW= 96323.2697870451
AIKOC= 53711.7380149651
AIHalfLife= 0.238966698851436
EAppRate= 8.05927043323498
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.61176375619136
CL4Pollen= 3.95796225126833
CL4Nectar= 73.223896115087
CL5Pollen= 5.71051692310721
CL5Nectar= 116.434640390798
CLDPollen= 5.40389635087922
CLDNectar= 84.7107437322848
CA13Pollen= 2.68314104042947
CA13Nectar= 80.062900595367
CA410Pollen= 3.67341324586887
CA410Nectar= 75.7085237745196
CA1120Pollen= 1.25906437542289
CA1120Nectar= 50.6408724561334
IPollenTrips= 14.3931709136814
INectarTrips= 10.7305578677915
IPollenLoad= 3.35878383601084
INectarLoad= 4.84989756951109
