ICQueenStrength= 1.40680351434276
RQWkrDrnRatio= 1.21932907216251
ICDroneMiteSurvivorship= 34.2156795552
ICWorkerMiteSurvivorship= 51.8286692211404
ICForagerLifespan= 6.39124297257513
ImmType= Polynomial
RQQueenStrength= 5.25115030491725
RQEnableReQueen= true
AIAdultSlope= 8.87323958054185
AIAdultLD50= 95.656960186084
AIAdultSlopeContact= 4.14682922116481
AIAdultLD50Contact= 85.6267171292501
AILarvaSlope= 6.19349317252636
AILarvaLD50= 88.6009054938976
AIKOW= 32514.9310949769
AIKOC= 18187.8072773246
AIHalfLife= 22.1905430064769
EAppRate= 9.97664095452917
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26020845148712
CL4Pollen= 0.454936229623854
CL4Nectar= 83.7615124648437
CL5Pollen= 5.3504170817323
CL5Nectar= 37.7916299854405
CLDPollen= 4.1579277603887
CLDNectar= 61.0469656996429
CA13Pollen= 5.72065533772111
CA13Nectar= 24.7748161479831
CA410Pollen= 3.86018877301831
CA410Nectar= 81.6319019254297
CA1120Pollen= 2.0875969149638
CA1120Nectar= 70.0809370540082
IPollenTrips= 8.34848531521857
INectarTrips= 11.9966094498523
IPollenLoad= 1.06344350846484
INectarLoad= 7.02874925918877
ESoilP= 1.77165126916952
ESoilFoc= 0.0136383474546019
