ICQueenStrength= 4.10332117369398
RQWkrDrnRatio= 3.58076974190772
ICDroneMiteSurvivorship= 28.1732463976368
ICWorkerMiteSurvivorship= 20.5151938367635
ICForagerLifespan= 4.54494377691299
ImmType= Sine
RQQueenStrength= 1.06842858158052
RQEnableReQueen= true
AIAdultSlope= 7.19203602708876
AIAdultLD50= 3.30558990473417
AIAdultSlopeContact= 6.93235503300093
AIAdultLD50Contact= 73.8850049771629
AILarvaSlope= 2.02611172385514
AILarvaLD50= 67.7427410968987
AIKOW= 60829.0253495349
AIKOC= 9524.81765261665
AIHalfLife= 15.9106264286675
EAppRate= 9.71806118355831
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.09338530931622
CL4Pollen= 1.88713736087084
CL4Nectar= 59.5447887433693
CL5Pollen= 3.49104982009158
CL5Nectar= 4.95292787672952
CLDPollen= 3.29902702057734
CLDNectar= 76.5861344989389
CA13Pollen= 4.93522414872423
CA13Nectar= 66.9315814785659
CA410Pollen= 5.77873723639641
CA410Nectar= 167.08011682611
CA1120Pollen= 1.86914920597337
CA1120Nectar= 95.0994263403118
IPollenTrips= 9.53660760307685
INectarTrips= 6.21589782880619
IPollenLoad= 3.91888923943043
INectarLoad= 8.61493895296007
