ICQueenStrength= 5.08604289172217
RQWkrDrnRatio= 4.89183483552188
ICDroneMiteSurvivorship= 19.4068340351805
ICWorkerMiteSurvivorship= 81.3212344422936
ICForagerLifespan= 4.27222835924476
ImmType= Sine
RQQueenStrength= 4.08830027352087
RQEnableReQueen= true
AIAdultSlope= 1.96321025490761
AIAdultLD50= 18.7789496156471
AIAdultSlopeContact= 4.47760417382233
AIAdultLD50Contact= 90.8281905646797
AILarvaSlope= 8.39813841506839
AILarvaLD50= 27.5144300336617
AIKOW= 10973.6772804796
AIKOC= 97322.8426147681
AIHalfLife= 10.3517698912881
EAppRate= 8.2942516139294
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.852642441052012
CL4Pollen= 0.71926927100867
CL4Nectar= 66.5489697828889
CL5Pollen= 3.87815186195076
CL5Nectar= 11.3876911927946
CLDPollen= 0.00594688206911087
CLDNectar= 142.651421658229
CA13Pollen= 4.35967075387016
CA13Nectar= 37.690171059221
CA410Pollen= 6.11520414769184
CA410Nectar= 182.940013785847
CA1120Pollen= 0.427690528566018
CA1120Nectar= 20.2019176445901
IPollenTrips= 11.1433225101791
INectarTrips= 7.49305021483451
IPollenLoad= 4.49842068133876
INectarLoad= 4.16812212672085
ESoilP= 1.44338738243096
ESoilFoc= 0.00447786513180472
