ICQueenStrength= 1.53356720251031
RQWkrDrnRatio= 2.84786105155945
ICDroneMiteSurvivorship= 8.49597288761288
ICWorkerMiteSurvivorship= 88.395282626152
ICForagerLifespan= 7.19724611658603
ImmType= Sine
RQQueenStrength= 2.17083463352174
RQEnableReQueen= true
AIAdultSlope= 5.597492268309
AIAdultLD50= 92.7154897177739
AIAdultSlopeContact= 4.25792058324441
AIAdultLD50Contact= 65.4541834831142
AILarvaSlope= 5.59693886339664
AILarvaLD50= 21.2307315199059
AIKOW= 267.993364151327
AIKOC= 79452.0936055772
AIHalfLife= 23.9111422943184
EAppRate= 7.0499189400312
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.569438391611911
CL4Pollen= 3.14717432390898
CL4Nectar= 65.2533560991287
CL5Pollen= 3.10164761217311
CL5Nectar= 103.720780194271
CLDPollen= 4.42024831334129
CLDNectar= 79.4758839765564
CA13Pollen= 6.18368614166975
CA13Nectar= 33.267307728529
CA410Pollen= 5.0773923844099
CA410Nectar= 168.826065119356
CA1120Pollen= 1.81264139176346
CA1120Nectar= 92.2580889053643
IPollenTrips= 7.30703073553741
INectarTrips= 11.2763691297732
IPollenLoad= 6.3347514369525
INectarLoad= 4.84646698925644
