ICQueenStrength= 3.12664568447508
RQWkrDrnRatio= 1.36892120074481
ICDroneMiteSurvivorship= 60.7775675598532
ICWorkerMiteSurvivorship= 89.0121343778446
ICForagerLifespan= 13.5449095508084
ImmType= Exponential
RQQueenStrength= 5.64355931268074
RQEnableReQueen= true
AIAdultSlope= 5.59892000816762
AIAdultLD50= 32.7916021476439
AIAdultSlopeContact= 3.76415040809661
AIAdultLD50Contact= 57.9045864758836
AILarvaSlope= 2.99681178666651
AILarvaLD50= 15.4579129981108
AIKOW= 86298.0440922421
AIKOC= 72466.5834016781
AIHalfLife= 1.5682178495219
EAppRate= 9.78802172771655
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16176830381155
CL4Pollen= 3.0484971255064
CL4Nectar= 45.246171625331
CL5Pollen= 4.08519272552803
CL5Nectar= 92.4960353993811
CLDPollen= 2.31239136541262
CLDNectar= 77.5094584096223
CA13Pollen= 4.96333301328123
CA13Nectar= 50.1822340674698
CA410Pollen= 2.64885981634725
CA410Nectar= 153.884050301276
CA1120Pollen= 0.0402704898733646
CA1120Nectar= 79.5314204506576
IPollenTrips= 10.2994748298079
INectarTrips= 7.69281178247184
IPollenLoad= 6.28586391219869
INectarLoad= 1.71860674163327
