ICQueenStrength= 4.05636175209656
RQWkrDrnRatio= 3.610411782749
ICDroneMiteSurvivorship= 53.0614798190072
ICWorkerMiteSurvivorship= 49.3115250719711
ICForagerLifespan= 6.71904896013439
ImmType= Tangent
RQQueenStrength= 2.79440940148197
RQEnableReQueen= true
AIAdultSlope= 6.97835999540985
AIAdultLD50= 35.1335911357093
AIAdultSlopeContact= 7.84204733022489
AIAdultLD50Contact= 72.098781717984
AILarvaSlope= 3.48641235008836
AILarvaLD50= 3.15841433033976
AIKOW= 36162.2181297562
AIKOC= 92466.5475409839
AIHalfLife= 25.1588148985757
EAppRate= 1.5455177579138
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13535948456731
CL4Pollen= 0.607587659731507
CL4Nectar= 28.886258485727
CL5Pollen= 5.26142248883843
CL5Nectar= 61.9064153870568
CLDPollen= 0.112043499480933
CLDNectar= 64.8997204145417
CA13Pollen= 3.58438802817836
CA13Nectar= 63.2899973168969
CA410Pollen= 8.02285305189434
CA410Nectar= 68.0083845322952
CA1120Pollen= 1.06581025896594
CA1120Nectar= 87.9748028889298
IPollenTrips= 13.7047957535833
INectarTrips= 7.18676729127765
IPollenLoad= 9.32784114964306
INectarLoad= 1.25940721482038
