ICQueenStrength= 1.3119500936009
RQWkrDrnRatio= 4.14600264746696
ICDroneMiteSurvivorship= 82.3141603497788
ICWorkerMiteSurvivorship= 39.5088671473786
ICForagerLifespan= 8.77015520725399
ImmType= Logarithmic
RQQueenStrength= 1.36695329239592
RQEnableReQueen= true
AIAdultSlope= 6.1054175850004
AIAdultLD50= 18.4575508713129
AIAdultSlopeContact= 4.64823091379367
AIAdultLD50Contact= 99.2910693978523
AILarvaSlope= 5.22944916784763
AILarvaLD50= 23.6165549784875
AIKOW= 34853.5157461196
AIKOC= 55655.485880893
AIHalfLife= 1.68992293381598
EAppRate= 4.23763459888543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.791883954410441
CL4Pollen= 0.798300752416253
CL4Nectar= 55.9808453312144
CL5Pollen= 3.10959757072851
CL5Nectar= 77.567426150199
CLDPollen= 1.2921987385489
CLDNectar= 29.0361693827435
CA13Pollen= 4.99294165316969
CA13Nectar= 81.7743710614741
CA410Pollen= 9.49338290158193
CA410Nectar= 178.229828234762
CA1120Pollen= 0.0605316341388971
CA1120Nectar= 82.0166208408773
IPollenTrips= 7.07286629360169
INectarTrips= 8.37872121715918
IPollenLoad= 9.90554539253935
INectarLoad= 0.750787777360529
