ICQueenStrength= 3.15381023823284
RQWkrDrnRatio= 3.70018051564693
ICDroneMiteSurvivorship= 65.5669330386445
ICWorkerMiteSurvivorship= 27.2029835963622
ICForagerLifespan= 12.2632884401828
ImmType= Logarithmic
RQQueenStrength= 4.19634939660318
RQEnableReQueen= true
AIAdultSlope= 6.69954987615347
AIAdultLD50= 20.3809349674268
AIAdultSlopeContact= 5.5619605705142
AIAdultLD50Contact= 6.11196232513478
AILarvaSlope= 6.39238560944796
AILarvaLD50= 23.5123249128186
AIKOW= 99545.1590501128
AIKOC= 33915.7465671785
AIHalfLife= 8.35480681573972
EAppRate= 4.71438488956587
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.422822176176123
CL4Pollen= 3.1859857449308
CL4Nectar= 71.8564205337316
CL5Pollen= 5.10830625984818
CL5Nectar= 58.4445290383883
CLDPollen= 4.86168634565547
CLDNectar= 70.7419338170439
CA13Pollen= 5.99686934780329
CA13Nectar= 70.5694722943008
CA410Pollen= 3.48958372201305
CA410Nectar= 83.5281839687377
CA1120Pollen= 2.11847150232643
CA1120Nectar= 62.1271834149957
IPollenTrips= 5.21255380939692
INectarTrips= 13.6128551792353
IPollenLoad= 2.88079580990598
INectarLoad= 2.05160161713138
