ICQueenStrength= 1.96495687961578
RQWkrDrnRatio= 3.14790114853531
ICDroneMiteSurvivorship= 26.9270085962489
ICWorkerMiteSurvivorship= 31.0690367594361
ICForagerLifespan= 11.9312229678035
ImmType= Exponential
RQQueenStrength= 3.68616495770402
RQEnableReQueen= true
AIAdultSlope= 5.94836971350014
AIAdultLD50= 2.28101712193503
AIAdultSlopeContact= 9.39277793862857
AIAdultLD50Contact= 64.4216298811701
AILarvaSlope= 2.71238749288023
AILarvaLD50= 87.4059903933674
AIKOW= 53272.5455633576
AIKOC= 83903.3856874411
AIHalfLife= 34.9714083290426
EAppRate= 0.578579824380809
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.885940755289048
CL4Pollen= 2.48235984798521
CL4Nectar= 0.0107673928141594
CL5Pollen= 0.239446579478681
CL5Nectar= 93.8540361821651
CLDPollen= 3.23201371869072
CLDNectar= 57.9437623964623
CA13Pollen= 6.79193415846676
CA13Nectar= 60.607254896313
CA410Pollen= 9.27547879524063
CA410Nectar= 159.346111342311
CA1120Pollen= 1.81447428488173
CA1120Nectar= 56.0931604541838
IPollenTrips= 9.54028342152014
INectarTrips= 10.6529720406979
IPollenLoad= 0.725435137283057
INectarLoad= 0.099660565610975
ESoilP= 1.044222088065
ESoilFoc= 0.0103296151033137
