ICQueenStrength= 1.76060952153057
RQWkrDrnRatio= 2.15498946420848
ICDroneMiteSurvivorship= 36.0432584770024
ICWorkerMiteSurvivorship= 58.4759746678174
ICForagerLifespan= 5.56443202495575
ImmType= Cosine
RQQueenStrength= 2.74781638849527
RQEnableReQueen=true
AIAdultSlope= 7.02690008468926
AIAdultLD50= 0.848440717383288
AIAdultSlopeContact= 8.37811476597562
AIAdultLD50Contact= 67.6372046315523
AILarvaSlope= 4.80465552583337
AILarvaLD50= 14.4336660352561
AIKOW= 77534.6294857571
AIKOC= 88918.013491774
AIHalfLife= 7.57821352933533
EAppRate= 0.533262921788031
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.332394641139545
CL4Pollen= 0.884231930598617
CL4Nectar= 7.03429824206978
CL5Pollen= 5.19178834883496
CL5Nectar= 14.3308286438696
CLDPollen= 2.50559459812939
CLDNectar= 146.705741761252
CA13Pollen= 2.72519921772182
CA13Nectar= 72.8380997478962
CA410Pollen= 8.18934732836206
CA410Nectar= 95.829932061024
CA1120Pollen= 2.81672554509714
CA1120Nectar= 21.8318200856447
IPollenTrips= 10.7015265943483
INectarTrips= 11.9677179539576
IPollenLoad= 6.51705584255978
INectarLoad= 7.99612643430009
