ICQueenStrength= 5.40863668569364
RQWkrDrnRatio= 3.67418337613344
ICDroneMiteSurvivorship= 28.5217805299908
ICWorkerMiteSurvivorship= 61.7347099352628
ICForagerLifespan= 5.63075098115951
ImmType= Sine
RQQueenStrength= 3.48954981681891
RQEnableReQueen= true
AIAdultSlope= 1.44524115510285
AIAdultLD50= 74.3645482103529
AIAdultSlopeContact= 9.91787863057107
AIAdultLD50Contact= 37.3711368572174
AILarvaSlope= 3.83616082370281
AILarvaLD50= 93.0679940922102
AIKOW= 46623.9998174877
AIKOC= 65363.3406264868
AIHalfLife= 19.4013653505826
EAppRate= 0.590849186680978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10882109864615
CL4Pollen= 0.772902662865818
CL4Nectar= 27.9949386836961
CL5Pollen= 0.144461265765131
CL5Nectar= 108.935344708152
CLDPollen= 4.77713493956253
CLDNectar= 140.059387322981
CA13Pollen= 7.0501755897887
CA13Nectar= 20.0535768643022
CA410Pollen= 3.18788896917831
CA410Nectar= 75.9457937860861
CA1120Pollen= 0.602301820646971
CA1120Nectar= 65.1379631459713
IPollenTrips= 8.75961798010394
INectarTrips= 8.96546217612922
IPollenLoad= 3.36702023865655
INectarLoad= 3.75098813092336
