ICQueenStrength= 1.84791671368293
RQWkrDrnRatio= 4.89528109226376
ICDroneMiteSurvivorship= 61.9349450105801
ICWorkerMiteSurvivorship= 59.0589614352211
ICForagerLifespan= 11.6357924332842
ImmType= Sine
RQQueenStrength= 4.73951609362848
RQEnableReQueen= true
AIAdultSlope= 8.58792446181178
AIAdultLD50= 80.0548723305755
AIAdultSlopeContact= 8.2795202662237
AIAdultLD50Contact= 19.2809554960653
AILarvaSlope= 1.65929193235934
AILarvaLD50= 99.8840680996159
AIKOW= 66722.3362467832
AIKOC= 76739.8882480764
AIHalfLife= 4.21505493815057
EAppRate= 5.17705102869659
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93242888803594
CL4Pollen= 2.40030429698527
CL4Nectar= 30.6866174563766
CL5Pollen= 1.97882773401216
CL5Nectar= 37.9540633060969
CLDPollen= 0.27525031613186
CLDNectar= 102.243254380301
CA13Pollen= 7.05873698303476
CA13Nectar= 47.4595092795789
CA410Pollen= 5.62943403844256
CA410Nectar= 183.990971967578
CA1120Pollen= 2.80196500732563
CA1120Nectar= 51.1190517246723
IPollenTrips= 8.158596935682
INectarTrips= 7.33442079974338
IPollenLoad= 0.0455621210858226
INectarLoad= 9.96976890601218
ESoilP= 1.67678109323606
ESoilFoc= 0.0194091082941741
