ICQueenStrength= 2.40278256614693
RQWkrDrnRatio= 3.2991693848744
ICDroneMiteSurvivorship= 25.7414237130433
ICWorkerMiteSurvivorship= 13.7534119887277
ICForagerLifespan= 15.5411383770406
ImmType= Polynomial
RQQueenStrength= 1.25372689939104
RQEnableReQueen= true
AIAdultSlope= 8.33212391845882
AIAdultLD50= 0.110907064408297
AIAdultSlopeContact= 7.60001835692674
AIAdultLD50Contact= 22.9709055525016
AILarvaSlope= 8.47030732221901
AILarvaLD50= 20.3526291443824
AIKOW= 24321.9251752572
AIKOC= 99248.760441741
AIHalfLife= 1.82870928077027
EAppRate= 2.85130972651718
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.272414425858296
CL4Pollen= 0.123833507299423
CL4Nectar= 51.8070816760883
CL5Pollen= 0.902040235698223
CL5Nectar= 0.0895430333912373
CLDPollen= 1.62017021002248
CLDNectar= 68.6271503102034
CA13Pollen= 5.31789381783456
CA13Nectar= 23.684237729758
CA410Pollen= 8.09366044499911
CA410Nectar= 162.894313950092
CA1120Pollen= 0.523686407832429
CA1120Nectar= 84.4391028210521
IPollenTrips= 10.0241325283423
INectarTrips= 9.63442246662453
IPollenLoad= 3.36485208710656
INectarLoad= 4.56550719914958
