ICQueenStrength= 5.53587456955574
RQWkrDrnRatio= 1.43058776948601
ICDroneMiteSurvivorship= 73.7082670675591
ICWorkerMiteSurvivorship= 5.57676469907165
ICForagerLifespan= 5.21260330453515
ImmType= Sine
RQQueenStrength= 5.37894620466977
RQEnableReQueen= true
AIAdultSlope= 7.67658268660307
AIAdultLD50= 55.6719982279972
AIAdultSlopeContact= 9.64341648854315
AIAdultLD50Contact= 1.88233544205921
AILarvaSlope= 8.1502740085125
AILarvaLD50= 34.6056686465703
AIKOW= 63757.4091940363
AIKOC= 53057.7699825142
AIHalfLife= 24.3031628568191
EAppRate= 6.30606660875026
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.410364727270789
CL4Pollen= 2.49579915869981
CL4Nectar= 93.8538376707584
CL5Pollen= 5.90256092045456
CL5Nectar= 1.52157037518919
CLDPollen= 4.5757337892428
CLDNectar= 1.63897628663108
CA13Pollen= 4.63956094933674
CA13Nectar= 33.7919437140226
CA410Pollen= 5.67662030600477
CA410Nectar= 93.0209145322442
CA1120Pollen= 2.55035429634154
CA1120Nectar= 48.5215493291616
IPollenTrips= 9.22934047877789
INectarTrips= 12.2197967465036
IPollenLoad= 4.4750028825365
INectarLoad= 9.77381660370156
ESoilP= 1.46137342625298
ESoilFoc= 0.0023167716935277
