ICQueenStrength= 2.5653787413612
RQWkrDrnRatio= 2.16549874283373
ICDroneMiteSurvivorship= 90.3895569732413
ICWorkerMiteSurvivorship= 19.3039470119402
ICForagerLifespan= 12.3504754826427
ImmType= Logarithmic
RQQueenStrength= 1.55845924187452
RQEnableReQueen= true
AIAdultSlope= 5.54873405583203
AIAdultLD50= 85.5011729817153
AIAdultSlopeContact= 2.25581941171549
AIAdultLD50Contact= 11.5310686523248
AILarvaSlope= 6.60393675602973
AILarvaLD50= 5.71841546420846
AIKOW= 78731.0217821406
AIKOC= 73928.527969959
AIHalfLife= 9.2504484514473
EAppRate= 8.30007661938458
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.953671408542432
CL4Pollen= 3.12214267626405
CL4Nectar= 27.8858156641945
CL5Pollen= 2.83852849435061
CL5Nectar= 103.581752011087
CLDPollen= 0.295443546026945
CLDNectar= 130.730277509429
CA13Pollen= 7.38129599140957
CA13Nectar= 46.7610123381019
CA410Pollen= 4.40311111432966
CA410Nectar= 37.9335610289127
CA1120Pollen= 2.39376208512112
CA1120Nectar= 93.1079132668674
IPollenTrips= 6.71530208084732
INectarTrips= 14.6842628158629
IPollenLoad= 1.74181861570105
INectarLoad= 1.05256270850077
