ICQueenStrength= 1.80668883048929
RQWkrDrnRatio= 1.32266551442444
ICDroneMiteSurvivorship= 91.9257791014388
ICWorkerMiteSurvivorship= 59.9101946922019
ICForagerLifespan= 14.4140134612098
ImmType= Cosine
RQQueenStrength= 5.50745732407086
RQEnableReQueen= true
AIAdultSlope= 7.03383181244135
AIAdultLD50= 57.1765144991432
AIAdultSlopeContact= 9.57394609111361
AIAdultLD50Contact= 98.7784831002997
AILarvaSlope= 1.49612506665289
AILarvaLD50= 58.9539949153839
AIKOW= 75746.6850841233
AIKOC= 84869.4192152459
AIHalfLife= 12.2833225637442
EAppRate= 9.68187417780631
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83430283197202
CL4Pollen= 1.11349964793772
CL4Nectar= 3.43466671183705
CL5Pollen= 5.82615603134036
CL5Nectar= 44.8365063406527
CLDPollen= 3.45896902447566
CLDNectar= 7.46443548705429
CA13Pollen= 7.56143124476075
CA13Nectar= 58.7167095206678
CA410Pollen= 6.35587174796965
CA410Nectar= 143.381349900737
CA1120Pollen= 2.58190726395696
CA1120Nectar= 52.9691606573761
IPollenTrips= 14.438761069905
INectarTrips= 5.17098409123719
IPollenLoad= 2.46913121780381
INectarLoad= 9.23639325192198
